[0.009s] Invoking command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot
[1.984s] -- The C compiler identification is GNU 11.4.0
[3.368s] -- The CXX compiler identification is GNU 11.4.0
[3.643s] -- Detecting C compiler ABI info
[4.303s] -- Detecting C compiler ABI info - done
[4.313s] -- Check for working C compiler: /usr/lib/ccache/cc - skipped
[4.313s] -- Detecting C compile features
[4.330s] -- Detecting C compile features - done
[4.334s] -- Detecting CXX compiler ABI info
[4.671s] -- Detecting CXX compiler ABI info - done
[4.681s] -- Check for working CXX compiler: /usr/lib/ccache/c++ - skipped
[4.681s] -- Detecting CXX compile features
[4.682s] -- Detecting CXX compile features - done
[4.779s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[5.180s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[5.737s] -- Configuring done
[5.741s] -- Generating done
[5.744s] -- Build files have been written to: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot
[5.751s] Invoked command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/src/bcr_bot -DCMAKE_INSTALL_PREFIX=/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot
[5.753s] Invoking command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot -- -j12 -l12
[5.813s] Invoked command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot -- -j12 -l12
[5.826s] Invoking command in '/home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/build/bcr_bot
[5.835s] -- Install configuration: ""
[5.836s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch
[5.836s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/gz.launch.py
[5.883s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gz_spawn.launch.py
[5.905s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/bcr_bot_ign_spawn.launch.py
[5.919s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/gazebo.launch.py
[5.926s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/mapping.launch.py
[5.927s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/nav2.launch.py
[5.939s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/rviz.launch.py
[5.940s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/ign.launch.py
[5.940s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//launch/bcr_bot_gazebo_spawn.launch.py
[5.940s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes
[5.941s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/logo.png
[5.942s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/kinect
[5.942s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.jpg
[5.943s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/kinect/d415.dae
[5.956s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.tga
[5.957s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/kinect/kinect.dae
[6.010s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/realsense_texture.png
[6.011s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//meshes/bcr_bot_mesh.dae
[6.031s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models
[6.031s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01
[6.031s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[6.032s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/model.sdf
[6.032s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes
[6.032s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[6.032s] -- Installing: /home/nishant/Documents/RL_Collision_Avoidance_Project/Main/install/bcr_bot/share/bcr_bot//models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
